{
# 公众号配置
# 公众号appId
"app_id": "wxd2bd35804954519e",
# 公众号appSecret
"app_secret": "72f3eed1c7853f75ed71cf2785e408b5",
# 模板消息id
"template_id": "M6vel9UNXI9gNNSSVfK91yhwib9yne74MSTQJonT2Yk",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["weixin1", "weixin2"]
"user": ["oBsTp56Hcs4bLP6qGObxqSg_a2b0"],
 
# 信息配置
# 和风天气apikey
"weather_key": "07ae558c56a746c0baae1fa34e29c8e0",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "镇江",


# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
